tree_number	store_draw_id	path
75	50	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.75.tsz
83	58	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.83.tsz
91	66	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.91.tsz
100	0	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.100.tsz
108	8	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.108.tsz
116	16	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.116.tsz
124	24	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.124.tsz
132	32	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.132.tsz
140	40	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.140.tsz
149	49	/quobyte/jrigrp/beil/te_evo/singer_analysis/argtest/results/combined/tsz_files/run.combined.149.tsz
